,file_path,sentence,section,0,0_span,weight_0
7,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"It recognizes the interdependence of climate, ecosystems and biodiversity, and human societies; the value of diverse forms of knowledge; and the close linkages between climate change adaptation, mitigation, ecosystem health, human well-being and sustainable development.",HTML,health,"(217, 223)",1
37,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"This has led to widespread adverse impacts on food and water security, human health and on economies and society and related losses and damages6to nature and people (high confidence).",HTML,health,"(77, 83)",1
119,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"These estimates Adopted Longer Report IPCC AR6 SYR Subject to Copy Edit                                                                                                                                                                        p.11 income, state of urbanisation and urban form.",HTML,urbanisation,"(261, 273)",1
145,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,A.2} Adopted Longer Report IPCC AR6 SYR Subject to Copy Edit                                                                                                                                                                        p.13 START FIGURE 2.3 HERE Adopted Longer Report IPCC AR6 SYR Subject to Copy Edit                                                                                                                                                                        p.14 Figure 2.3: Both vulnerability to current climate extremes and historical contribution to climate change are highly heterogeneous with many of those who have least contributed to climate change to date being most vulnerable to its impacts.,HTML,vulnerability,"(502, 515)",1
156,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,Panel (b) shows the average level of vulnerability amongst a country’s population against 2019 CO2-FFI emissions per- capita per country for the 180 countries for which both sets of metrics are available.,HTML,vulnerability,"(37, 50)",1
158,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,Countries with a relatively low average vulnerability often have groups with high vulnerability within their population and vice versa.,HTML,vulnerability,"(40, 53)",1
159,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"The underlying data includes, for example, information on poverty, inequality, health care infrastructure or insurance coverage.",HTML,health,"(79, 85)",1
165,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,Global mental health and displacement assessments reflect only assessed regions.,HTML,"displacement, health","(25, 37), (14, 20)",2
184,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,{WGII SPM Footnote 32} Adopted Longer Report IPCC AR6 SYR Subject to Copy Edit                                                                                                                                                                        p.16 vulnerability and leads to competition for land and/or water resources (high confidence).,HTML,vulnerability,"(251, 264)",1
187,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"6; SRCCL SPM A.2.8, SRCCL SPM A.5.3; SROCC SPM A.5.4., SROCC SPM A.7.1, SROCC SPM A.8.1, SROCC Figure SPM.2}  In urban settings, climate change has caused adverse impacts on human health, livelihoods and key infrastructure (high confidence).",HTML,health,"(180, 186)",1
191,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Cities intensify human-caused warming locally (very high confidence), while urbanisation also increases mean and heavy precipitation over and/or downwind of cities (medium confidence) and resulting runoff intensity (high confidence).",HTML,urbanisation,"(76, 88)",1
192,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"{WGI SPM C.2.6; WGII SPM B.1.5, WGII Figure TS.9, WGII 6 ES} Climate change has adversely affected human physical health globally and mental health in assessed regions (very high confidence), and is contributing to humanitarian crises where climate hazards interact with high vulnerability (high confidence).",HTML,"vulnerability, health","(276, 289), (114, 120)",2
195,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,The incidence of vector-borne diseases has increased from range expansion and/or increased reproduction of disease vectors (high confidence).,HTML,disease,"(107, 114)",1
196,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Animal and human diseases, including zoonoses, are emerging in new areas (high confidence).",HTML,zoonoses,"(37, 45)",1
197,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"In assessed regions, some mental health challenges are associated with increasing temperatures (high confidence), trauma from extreme events (very high confidence), and loss of livelihoods and culture (high confidence) (Figure 2.3).",HTML,health,"(33, 39)",1
198,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Climate change impacts on health are mediated through natural and human systems, including economic and social conditions and disruptions (high confidence).",HTML,health,"(26, 32)",1
199,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Climate and weather extremes are increasingly driving displacement in Africa, Asia, North America (high confidence), and Central and South America (medium confidence) (Figure 2.3) , with small island states in the Caribbean and South Pacific being disproportionately affected relative to their small population size (high confidence).",HTML,displacement,"(54, 66)",1
200,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Through displacement and involuntary migration from extreme weather and climate events, climate change has generated and perpetuated vulnerability (medium confidence).",HTML,"vulnerability, displacement, migration","(133, 146), (8, 20), (37, 46)",3
202,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Concurrent and repeated climate hazards have occurred in all regions, increasing impacts and risks to health, ecosystems, infrastructure, livelihoods and food (high confidence).",HTML,health,"(102, 108)",1
204,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Multiple risks interact, generating new sources of vulnerability to climate hazards, and compounding overall risk (high confidence).",HTML,vulnerability,"(51, 64)",1
207,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"B.5.1, WGII TS.C.11.3} Economic impacts attributable to climate change are increasingly affecting peoples livelihoods and are causing economic and societal impacts across national boundaries (high confidence).Economic damages from climate change have been detected in climate-exposed sectors, with regional effects to agriculture, forestry, fishery, energy, and tourism, and through outdoor labour productivity (high confidence) with some exceptions of positive impacts in regions with low energy demand and comparative advantages in agricultural 21Acute food insecurity can occur at any time with a severity that threatens lives, livelihoods or both, regardless of the causes, context or duration, as a result of shocks risking determinants of food security and nutrition, and is used to assess the need for humanitarian action {WGII SPM, footnote 30}.",HTML,nutrition,"(764, 773)",1
210,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Individual livelihoods have been affected through changes in agricultural productivity, impacts on human health and food security, destruction of homes and infrastructure, and loss of property and income, with adverse effects on gender and social equity (high confidence).",HTML,health,"(105, 111)",1
213,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Wildfires in many regions have affected built assets, economic activity, and health (medium to high confidence).",HTML,health,"(77, 83)",1
221,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"LDCs and SIDS who have much lower per capita emissions (1.7 tCO2-eq, 4.6 tCO2-eq, respectively) than the global average (6.9 tCO2-eq) excluding CO2-LULUCF, also have high vulnerability to climatic hazards, with global hotspots of high human vulnerability observed in West-, Central- and East Africa, South Asia, Central and South America, SIDS and the Arctic (high confidence).",HTML,vulnerability,"(171, 184)",1
222,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,Regions and people with considerable development constraints have high vulnerability to climatic hazards (high confidence).,HTML,vulnerability,"(71, 84)",1
226,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Between 2010 and 2020, human mortality from floods, droughts and storms was 15 times higher in highly vulnerable regions, compared to regions with very low vulnerability (high confidence).",HTML,vulnerability,"(156, 169)",1
228,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,Human and ecosystem vulnerability are interdependent (high confidence).,HTML,vulnerability,"(20, 33)",1
245,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"If achieved, these agreements would reduce climate change, and the impacts on health, wellbeing, migration, and conflict, among others (very high confidence).",HTML,"migration, health","(97, 106), (78, 84)",2
262,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Combining mitigation with policies to shift development pathways, policies that induce lifestyle or behaviour changes, for example, measures promoting walkable urban areas combined with electrification and renewable energy can create health co-benefits from cleaner air and enhanced active mobility (high confidence).",HTML,health,"(234, 240)",1
324,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Many adaptation measures that benefit health and wellbeing are found in other sectors (e.g., food, livelihoods, social protection, water and sanitation, infrastructure) (high confidence).",HTML,health,"(38, 44)",1
325,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"{WGII SPM C.2.1, WGII SPM C.2.2, WGII TS.D.1.2, WGII TS.D.1.4, WGII TS.D.4.2, WGII TS.D.8.3, WGII 4 ES; SRCCL SPM B.1.1} Adaptation can generate multiple additional benefits such as improving agricultural productivity, innovation, health and well-being, food security, livelihood, and biodiversity conservation as well as reduction of risks and damages (very high confidence).",HTML,health,"(231, 237)",1
333,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Reduction of food loss and waste, and adaptation measures in support of balanced diets contribute to nutrition, health, and biodiversity benefits.",HTML,"nutrition, health","(101, 110), (112, 118)",2
341,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Agroecological principles and practices and other approaches that work with natural processes support food security, nutrition, health and well-being, livelihoods and biodiversity, sustainability and ecosystem services.",HTML,"nutrition, health","(117, 126), (128, 134)",2
432,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"In the urban context, the largest adaptation gaps exist in projects that manage complex risks, for example in the food–energy–water–health nexus or the inter-relationships of air quality and climate risk (high confidence).",HTML,health,"(132, 138)",1
460,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"44Maladaptation refers to actions that may lead to increased risk of adverse climate-related outcomes, including via increased greenhouse gas emissions, increased or shifted vulnerability to climate change, more inequitable outcomes, or diminished welfare, now or in the future.",HTML,vulnerability,"(174, 187)",1
478,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"These barriers include: the inadequate assessment of climate-related risks and investment opportunities, regional mismatch between available capital and investment needs, home bias factors, country indebtedness levels, economic vulnerability, and limited institutional capacities.",HTML,vulnerability,"(228, 241)",1
489,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"For the assessment of climate impacts, risk and adaptation, the SSPs are used for future exposure, vulnerability and challenges to adaptation.",HTML,vulnerability,"(99, 112)",1
518,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"{WGI Box SPM.1.4, WGI TS.1.3.2; WGII Box SPM.1} (Figure 3.1, Figure 3.2) Risks Dynamic interactions between climate-related hazards, exposure and vulnerability of the affected human society, species, or ecosystems result in risks arising from climate change.",HTML,vulnerability,"(146, 159)",1
536,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Panel (c) Illustration of risk arising from the interaction of hazard (driven by changes in climatic impact-drivers) with vulnerability, exposure and response to climate change.",HTML,vulnerability,"(122, 135)",1
596,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"This is based upon recent evidence of observed impacts, improved process understanding, and new knowledge on exposure and vulnerability of human and natural systems, including limits to adaptation.",HTML,vulnerability,"(122, 135)",1
600,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Climate-related risks to health, livelihoods, food security, water supply, human security, and economic growth are projected to increase with global warming of 1.5°C.",HTML,health,"(25, 31)",1
606,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"With about 2°C warming, climate-related changes in food availability and diet quality are estimated to increase nutrition-related diseases and the number of undernourished people, affecting tens (under low vulnerability and low warming) to hundreds of millions of people (under high vulnerability and high warming), particularly among low-income households in low- and middle-income countries in sub-Saharan Africa, South Asia and Central America (high confidence).",HTML,"vulnerability, food availability, nutrition","(206, 219), (51, 68), (112, 121)",3
613,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"RFC2: Extreme weather events: risks/impacts to human health, livelihoods, assets and ecosystems from extreme weather events such as heatwaves, heavy rain, drought and associated wildfires, and coastal flooding.",HTML,health,"(53, 59)",1
614,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"RFC3: Distribution of impacts: risks/impacts that disproportionately affect particular groups due to uneven distribution of physical climate change hazards, exposure or vulnerability.",HTML,vulnerability,"(169, 182)",1
626,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"{WGII SPM B.4.1, WGII SPM B.4.2, WGII TS.C.1.2, WGII TS.C.2.3, WGII TS.C.4.1, WGII TS.C.4.4} (Figure 3.2, Figure 3.3) Projected adverse impacts and related losses and damages from climate change escalate with every increment of global warming (very high confidence), but they will also strongly depend on socio- economic development trajectories and adaptation actions to reduce vulnerability and exposure (high confidence).",HTML,vulnerability,"(379, 392)",1
628,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Changes in, for example, demography or investments in health systems have effect on a variety of health-related outcomes including heat-related morbidity and mortality (Figure 3.3 Panel d).",HTML,health,"(54, 60)",1
646,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"(b) Risk to human health as indicated by the days per year of population exposure to hypothermic conditions that pose a risk of mortality from surface air temperature and humidity conditions for historical period (1991-2005) and at GWLs of 1.7°C–2.3°C (mean = 1.9°C; 13 climate models), 2.4°C–3.1°C (2.7°C; 16 climate models) and 4.2°C–5.4°C (4.7°C; 15 climate models).",HTML,health,"(18, 24)",1
678,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"The assessment criteria include exposure and vulnerability (density of assets, level of degradation of terrestrial and marine buffer ecosystems), coastal hazards (flooding, shoreline erosion, salinization), in-situ responses (hard engineered coastal defences, ecosystem restoration or creation of new natural buffers areas, and subsidence management) and planned relocation.",HTML,"vulnerability, relocation","(45, 58), (363, 373)",2
679,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,Planned relocation refers to managed retreat or resettlement.,HTML,"relocation, resettlement","(8, 18), (48, 60)",2
680,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,Forced displacement is not considered in this assessment.,HTML,displacement,"(7, 19)",1
682,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,Panel (d): Left - Heat-sensitive human health outcomes under three scenarios of adaptation effectiveness.,HTML,health,"(39, 45)",1
715,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Maladaptation can create lock-ins of vulnerability, exposure and risks but can be avoided by long-term planning and the implementation of adaptation actions that are flexible, multi-sectoral and inclusive.",HTML,vulnerability,"(37, 50)",1
738,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"(high confidence) {WGII SPM C.2, WGII SPM C.2.6, WGII SPM.C.2.13, WGII SPM C.3.1, WGII SPM.C.3.4, WGII SPM C.3.5, WGII Figure TS.6 Panel (e)} Maladaptive responses to climate change can create lock-ins of vulnerability, exposure and risks that are difficult and expensive to change and exacerbate existing inequalities.",HTML,vulnerability,"(205, 218)",1
744,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Responses to ongoing sea level rise and land subsidence include protection, accommodation, advance and planned relocation (high confidence).",HTML,relocation,"(111, 121)",1
889,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Adopted Longer Report IPCC AR6 SYR Subject to Copy Edit                                                                                                                                                                        p.54 In the energy sector, transitions to low-emission systems will have multiple co-benefits, including improvements in air quality and health.",HTML,health,"(360, 366)",1
891,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"(high confidence) {WGIII SPM C.4.2, WGIII SPM D.1.3} For agriculture, land, and food systems, many land management options and demand-side response options (e.g., dietary choices, reduced post-harvest losses, reduced food waste) can contribute to eradicating poverty and eliminating hunger while promoting good health and wellbeing, clean water and sanitation, and life on land (medium confidence).",HTML,health,"(311, 317)",1
902,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"{WGII SPM B.4, WGII SPM B.6; WGIII SPM C.12, WGIII SPM C.12.2, WGIII SPM C.12.3 WGIII Box TS.7; SR1.5 SPM B.3, SR1.5 SPM B.5, SR1.5 SPM B.6} Considering other sustainable development dimensions, such as the potentially strong economic benefits on human health from air quality improvement, may enhance the estimated benefits of mitigation (medium confidence).",HTML,health,"(253, 259)",1
