,file_path,sentence,section,0,0_span,weight_0
917,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"{WGII SPM.D.3, WGII SPM D.3.3; WGIII SPM E.2, WGIII SPM E.2.2; SR1.5 SPM D.6} Observed adverse impacts and related losses and damages, projected risks, trends in vulnerability, and adaptation limits demonstrate that transformation for sustainability and climate resilient development action is more urgent than previously assessed (very high confidence).",HTML,vulnerability,"(162, 175)",1
922,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"{WGII SPM D.1, WGII SPM D.1.1, WGII SPM D.4, WGII SPM D.4.3, WGII SPM D.5.1; WGIII SPM D.1.1}  The cumulative scientific evidence is unequivocal: climate change is a threat to human well-being and planetary health (very high confidence).",HTML,health,"(207, 213)",1
933,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Without urgent, effective and equitable adaptation and mitigation actions, climate change increasingly threatens the health and livelihoods of people around the globe, ecosystem health, and biodiversity, with severe adverse consequences for current and future generations (high confidence).",HTML,health,"(117, 123)",1
979,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Mitigation will improve air quality and human health in the near-term notably because many air pollutants are co-emitted by GHG emitting sectors and because methane emissions leads to surface ozone formation (high confidence) The benefits from air quality improvement include prevention of air pollution-related premature deaths, chronic diseases and damages to ecosystems and crops.",HTML,health,"(46, 52)",1
980,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"The economic benefits for human health from air quality improvement arising from mitigation action can be of the same order of magnitude as mitigation costs, and potentially even larger (medium confidence).",HTML,health,"(32, 38)",1
990,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Embedding effective and equitable adaptation and mitigation in development planning can reduce vulnerability, conserve and restore ecosystems, and enable climate resilient development.",HTML,vulnerability,"(95, 108)",1
1018,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,Continuing with current unsustainable development patterns would increase exposure and vulnerability of ecosystems and people to climate hazards (high confidence).,HTML,vulnerability,"(87, 100)",1
1028,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"The level of risk for humans and ecosystems will depend on near-term trends in vulnerability, exposure, level of socio-economic development and adaptation (high confidence).",HTML,vulnerability,"(79, 92)",1
1029,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"In the near-term, many climate-associated risks to natural and human systems depend more strongly on changes in these systems’ vulnerability and exposure than on differences in climate hazards between emissions scenarios (high confidence).",HTML,vulnerability,"(127, 140)",1
1030,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Future exposure to climatic hazards is increasing globally due to socio-economic development trends including growing inequality, and when urbanisation or migration increase exposure (high confidence).",HTML,"migration, urbanisation","(155, 164), (139, 151)",2
1032,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Increasing urbanisation in low-lying and coastal zones will be a major driver of increasing exposure to extreme riverflow events and sea level rise hazards, increasing risks (high confidence) (Figure 4.3).",HTML,urbanisation,"(11, 23)",1
1034,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,Human vulnerability will concentrate in informal settlements and rapidly growing smaller settlements; and vulnerability in rural areas will be heightened by reduced habitability and 92See Annex I: Glossary.,HTML,vulnerability,"(6, 19)",1
1039,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,Human and ecosystem vulnerability are interdependent (high confidence).,HTML,vulnerability,"(20, 33)",1
1046,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"● Continued sea level rise and increased frequency and magnitude of extreme sea level events encroaching on coastal human settlements and damaging coastal infrastructure (high confidence), committing low-lying coastal ecosystems to submergence and loss (medium confidence), expanding land salinization (very high confidence), with cascading to risks to livelihoods, health, well-being, cultural values, food and water security (high confidence) (Figure 3.4, 4.3).",HTML,health,"(366, 372)",1
1048,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,● Climate change will significantly increase ill health and premature deaths from the near- to long-term (high confidence).,HTML,health,"(49, 55)",1
1049,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Further warming will increase climate-sensitive food-borne, water-borne, and vector-borne disease risks (high confidence), and mental health challenges including anxiety and stress (very high confidence).",HTML,"health, disease","(134, 140), (90, 97)",2
1054,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Risks to health and food production will be made more severe from the interaction of sudden food production losses from heat and drought, exacerbated by heat-induced labour productivity losses (high confidence) (Figure 4.3).",HTML,health,"(9, 15)",1
1055,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"These interacting impacts will increase food prices, reduce household incomes, and lead to health risks of malnutrition and climate-related mortality with no or low levels of adaptation, especially in tropical regions (high confidence).",HTML,health,"(91, 97)",1
1056,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Concurrent and cascading risks from climate change to food systems, human settlements, infrastructure and health will make these risks more severe and more difficult to manage, including when interacting with non-climatic risk drivers such as competition for land between urban expansion and food production, and pandemics (high confidence).",HTML,health,"(106, 112)",1
1065,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Changes in risk result from changes in the degree of the hazard, the population exposed, and the degree of vulnerability of people, assets, or ecosystems.",HTML,vulnerability,"(107, 120)",1
1068,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,Out-migration from coastal areas due to future sea level rise is not considered in the scenario.,HTML,migration,"(4, 13)",1
1081,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"The complexity in risk of rising food prices, reduced household incomes, and health and climate-related malnutrition (particularly maternal malnutrition and child undernutrition) and mortality increases with little or low levels of adaptation (high confidence).",HTML,health,"(77, 83)",1
1082,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"{WGII SPM B.5.1, WGII SPM C.2.9, WGII SPM D.2.1, WGII TS Box TS.4; WGIII SPM D.3, WGIII SPM D.3.3, WGIII SPM WGIII SPM E.3, SR1.5 SPM D.4.5} (Figure 4.3c) Regions and people with considerable development constraints have high vulnerability to climatic hazards.",HTML,vulnerability,"(226, 239)",1
1087,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Present development challenges causing high vulnerability are influenced by historical and ongoing patterns of inequity such as colonialism, especially for many Indigenous Peoples and local communities (high confidence).",HTML,vulnerability,"(44, 57)",1
1112,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"The system transitions make possible the transformative adaptation required for high levels of human health and well-being, economic and social resilience, ecosystem health, and planetary health.",HTML,health,"(101, 107)",1
1119,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"This report has a particular focus on the following system transitions: energy; industry; cities, settlements and infrastructure; land, ocean, food and water; health and nutrition; and society, livelihood and economies { WGII SPM A., WGII SPM Figure SPM.1, WGII SPM Figure SPM.4; SR1.5 SPM C.2,} 95See Annex I: Glossary.",HTML,"nutrition, health","(170, 179), (159, 165)",2
1124,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"The term response is used here in addition to adaptation because some responses, such as migration, relocation and resettlement may or may not be considered to be adaptation.",HTML,"relocation, migration, resettlement","(100, 110), (89, 98), (115, 127)",3
1195,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Key infrastructure systems including sanitation, water, health, transport, communications and energy will be increasingly vulnerable if design standards do not account for changing climate conditions (high confidence) {WGII SPM B.2.5; WGIII SPM C.6.2, WGIII SPM C.8, WGIII SPM C.8.1, WGIII SPM C.8.2, WGIII SPM C.10.2, WGIII SPM C.10.3, WGIII SPM C.10.4}.",HTML,health,"(56, 62)",1
1196,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Green/natural and blue infrastructure such as urban forestry, green roofs, ponds and lakes, and river restoration can mitigate climate change through carbon uptake and storage, avoided emissions, and reduced energy use while reducing risk from extreme events such as heatwaves, heavy precipitation and droughts, and advancing co-benefits for health, wellbeing and livelihoods (medium confidence).",HTML,health,"(342, 348)",1
1201,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"{WGII SPM C.2.5, WGII SPM C.2.6, WGII SPM C.2.7, WGII SPM D.3.2, WGII TS.E.1.4, WGII Cross-Chapter Box FEAS; WGIII SPM C.6, WGIII SPM C.6.2, WGIII SPM D.1.3, WGIII SPM D.2.1} Responses to ongoing sea level rise and land subsidence in low-lying coastal cities and settlements and small islands include protection, accommodation, advance and planned relocation.",HTML,relocation,"(348, 358)",1
1218,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"In contrast, restoring natural forests and drained peatlands, and improving sustainability of managed forests enhances the resilience of carbon stocks and sinks and reduces ecosystem vulnerability to climate change.",HTML,vulnerability,"(183, 196)",1
1227,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Ecosystem-based management in fisheries and aquaculture supports food security, biodiversity, human health and well-being (high confidence).",HTML,health,"(100, 106)",1
1228,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"{WGII SPM C.2.2, WGII SPM C.2; SROCC SPM C2.3, SROCC SPM C.2.4}  4.5.5 Health and Nutrition Human health will benefit from integrated mitigation and adaptation options that mainstream health into food, infrastructure, social protection, and water policies (very high confidence).",HTML,health,"(98, 104)",1
1229,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,Balanced and sustainable healthy diets99and reduced food loss and waste present important opportunities for adaptation and mitigation while generating significant co-benefits in terms of biodiversity and human health (high confidence).,HTML,health,"(210, 216)",1
1230,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Public health policies to improve nutrition, such as increasing the diversity of food sources in public procurement, health insurance, financial incentives, and awareness-raising campaigns, can potentially influence food demand, reduce food waste, reduce healthcare costs, contribute to lower GHG emissions and enhance adaptive capacity (high confidence).",HTML,"nutrition, health","(34, 43), (7, 13)",2
1231,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Improved access to clean energy sources and technologies, and shifts to active mobility (e.g., walking and cycling) and public transport can deliver socioeconomic, air quality and health benefits, especially for women and children (high confidence).",HTML,health,"(180, 186)",1
1232,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"{WGII SPM C.2.2, WGII SPM C.2.11, WGII Cross-Chapter Box HEALTH; WGIII SPM C.2.2, WGIII SPM C.4.2, WGIII SPM C.9.1, WGIII SPM C.10.4, WGIII SPM D.1.3, WGIII SPM Figure SPM6, WGIII SPM Figure SPM.8; SRCCL SPM B.6.2, SRCCL SPM B.6.3, SRCCL B.4.6, SRCCL SPM C.2.4} Effective adaptation options exist to help protect human health and wellbeing (high confidence).",HTML,health,"(319, 325)",1
1236,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Effective adaptation options for reducing mental health risks under climate change include improving surveillance and access to mental health care, and monitoring of psychosocial impacts from extreme weather events (high confidence).",HTML,health,"(49, 55)",1
1237,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"A key pathway to climate resilience in the health sector is universal access to healthcare (high confidence) {WGII SPM C.2.11, WGII Chapter 7.4.6} 4.5.6 Society, Livelihoods, and Economies Enhancing knowledge on risks and available adaptation options promotes societal responses, and behaviour and lifestyle changes supported by policies, infrastructure and technology can help reduce global GHG emissions (high confidence).",HTML,health,"(43, 49)",1
1245,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Policy mixes that include weather and health insurance, social protection and adaptive safety nets, contingent finance and reserve funds, and universal access to early warning systems combined with effective contingency plans, can reduce vulnerability and exposure of human systems (high confidence).",HTML,"vulnerability, health","(238, 251), (38, 44)",2
1247,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Social safety nets can build adaptive capacities, reduce socioeconomic vulnerability, and reduce risk linked to hazards (robust evidence, medium agreement).",HTML,vulnerability,"(71, 84)",1
1249,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Reducing future risks of involuntary migration and displacement due to climate change is possible through cooperative, international efforts to enhance institutional adaptive capacity and sustainable development (high confidence).",HTML,"displacement, migration","(51, 63), (37, 46)",2
1250,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Increasing adaptive capacity minimises risk associated with involuntary migration and immobility and improves the degree of choice under which migration decisions are made, while policy interventions can remove barriers and expand the alternatives for safe, orderly and regular migration that allows vulnerable people to adapt to climate change (high confidence).",HTML,migration,"(72, 81)",1
1263,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Clean energy supply systems have multiple co-benefits, including improvements in air quality and health.",HTML,health,"(97, 103)",1
1264,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Heat Health Action Plans that include early warning and response systems, approaches that mainstream health into Adopted Longer Report IPCC AR6 SYR Subject to Copy Edit                                                                                                                                                                        p.76 food, livelihoods, social protection, water and sanitation benefit health and well-being.",HTML,health,"(101, 107)",1
1266,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Electrification combined with low-GHG energy, and shifts to public transport can enhance health, employment, and can contribute to energy security and deliver equity.",HTML,health,"(89, 95)",1
1269,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"{WGII SPM C.1.1, WGII C.2.4, WGII SPM D.1, WGII SPM Figure SPM.4, WGII Cross-Chapter Box HEALTH in Chapter 17, WGII Cross-Chapter Box FEASIB in Chapter 18; WGIII SPM C.4.2, WGIII SPM D.1.3, WGIII SPM D.2, WGIII SPM Figure SPM.8; SRCCL SPM B.4.6} When implementing mitigation and adaptation together, and taking trade-offs into account, multiple co-benefits and synergies for human well-being as well as ecosystem and planetary health can be realised (high confidence).",HTML,health,"(427, 433)",1
1270,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"There is a strong link between sustainable development, vulnerability and climate risks.",HTML,vulnerability,"(56, 69)",1
1331,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Barriers include institutional, regulatory and market access barriers, are reduced and address the needs and opportunities, economic vulnerability and indebtedness in many developing countries.",HTML,vulnerability,"(133, 146)",1
1337,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Accelerated international financial cooperation is a critical enabler of low-GHG and just transitions, and can address inequities in access to finance and the costs of, and vulnerability to, the impacts of climate change (high confidence).",HTML,vulnerability,"(173, 186)",1
1349,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Macroeconomic barriers include, amongst others, indebtedness and economic vulnerability of developing regions.",HTML,vulnerability,"(74, 87)",1
1370,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Accelerated support from developed countries and multilateral institutions is a critical enabler to enhance mitigation and adaptation action and can address inequities in finance, including its costs, terms and conditions, and economic vulnerability to climate change.",HTML,vulnerability,"(236, 249)",1
1406,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"When such options are combined with broader sustainable development objectives, they can yield greater benefits for human well-being, social equity and justice, and ecosystem and planetary health.",HTML,health,"(189, 195)",1
1408,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,Human and ecosystem vulnerability are interdependent (high confidence).,HTML,vulnerability,"(20, 33)",1
1419,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Trade-offs in terms of employment, water use, land-use competition and biodiversity, as well as access to, and the affordability of, energy, food, and water can be avoided by well-implemented land-based mitigation options, especially those that do not threaten existing sustainable land uses and land rights, with frameworks for integrated policy implementation (high confidence){WGII SPM C.2, WGII SPM C.2.1–2.13, WGII SPM C.4.4; WGIII SPM C.6.3, WGIII SPM C.6, WGIII SPM C.7.2, WGIII SPM C.8.5, WGIII SPM D.1.2, WGIII SPM D.1.5, WGIII SPM E.1.2} Mitigation and adaptation when implemented together, and combined with broader sustainable development objectives, would yield multiple benefits for human well-being as well as ecosystem and planetary health (high confidence).",HTML,health,"(749, 755)",1
1422,D:\climate-knowedge-hunt-20230519\ipcc\syr\sections\total_pages.html,"Adaptation measures in land, ocean and ecosystems similarly can have widespread benefits for food security, nutrition, health and well-being, ecosystems and biodiversity.",HTML,"nutrition, health","(108, 117), (119, 125)",2
